user_id,content_id,watch_time,device
181,100,2024-09-20 11:05:46,Tablet
165,4,2024-12-23 15:45:29,Mobile
3,68,2024-12-19 01:38:49,Tablet
130,36,2025-05-16 23:12:41,Web
124,18,2024-08-26 18:44:15,Mobile
98,49,2025-05-08 20:26:04,TV
57,100,2025-06-20 16:24:12,Web
144,25,2025-06-01 12:18:49,TV
20,19,2024-10-28 07:15:26,Web
83,11,2024-10-01 16:49:11,Mobile
176,35,2024-12-20 07:24:09,Web
34,56,2024-07-29 17:01:16,TV
62,32,2024-10-14 01:59:35,TV
141,78,2024-10-14 18:41:57,Tablet
82,94,2024-10-18 14:18:58,Mobile
81,43,2025-01-07 14:37:56,Tablet
5,13,2024-12-16 05:41:48,TV
43,10,2025-05-10 19:13:46,Mobile
112,90,2025-06-04 06:27:57,Tablet
188,88,2025-01-29 09:58:07,Tablet
98,18,2025-02-23 04:59:31,Mobile
114,5,2024-09-09 23:57:01,Tablet
25,38,2025-01-03 10:20:46,Web
153,66,2024-12-07 06:38:47,Web
21,49,2025-02-09 11:28:56,Mobile
41,19,2025-02-28 12:17:44,TV
126,92,2025-05-03 02:25:54,Mobile
5,91,2025-03-19 20:50:19,Web
48,84,2024-10-10 08:49:54,Tablet
53,94,2025-01-13 08:32:01,TV
182,83,2025-05-16 13:15:25,Web
127,46,2024-07-24 16:25:54,TV
181,26,2024-08-22 05:46:40,TV
130,48,2024-12-17 04:45:35,Web
60,14,2025-03-07 06:50:53,Web
75,98,2024-12-29 15:07:54,Tablet
137,30,2024-10-01 04:48:24,Web
116,64,2024-09-25 04:12:10,Tablet
120,91,2024-12-17 20:10:56,TV
197,80,2024-07-17 16:41:06,Tablet
151,26,2025-06-03 14:40:46,Mobile
74,38,2025-05-10 17:36:31,Mobile
177,82,2024-09-22 16:52:29,TV
93,72,2024-10-15 18:26:24,Mobile
24,29,2025-04-07 15:52:25,Mobile
51,89,2024-10-23 13:11:22,Mobile
129,66,2025-02-21 04:17:58,Mobile
50,23,2024-08-10 11:31:48,TV
40,36,2025-04-09 09:31:18,Web
84,46,2024-12-31 07:13:06,Tablet
10,7,2024-07-09 18:04:09,Mobile
156,30,2025-03-17 05:34:43,Tablet
78,24,2024-07-10 05:22:12,Web
23,19,2025-03-04 07:43:53,TV
121,85,2024-08-23 17:43:37,Tablet
162,56,2024-11-22 03:04:40,Web
145,57,2024-10-31 03:54:17,TV
65,91,2025-03-23 07:33:21,Web
92,24,2025-04-18 00:13:54,Mobile
140,60,2024-10-27 21:11:35,TV
118,8,2024-08-01 03:18:39,Mobile
59,25,2025-02-22 13:44:50,Mobile
171,28,2024-10-17 01:44:17,Mobile
175,1,2025-05-11 22:22:20,Tablet
134,48,2024-06-27 12:23:42,Mobile
77,98,2025-03-13 21:04:40,Mobile
56,43,2024-09-13 22:15:31,Mobile
194,93,2024-07-10 13:46:44,Tablet
141,8,2025-01-01 07:02:15,Web
50,96,2024-09-04 13:45:23,Web
129,88,2025-02-11 02:54:34,Web
64,11,2024-10-26 08:17:12,Mobile
23,65,2025-04-27 09:09:43,Web
120,66,2024-12-28 14:42:09,Web
134,12,2025-03-03 22:20:17,Tablet
10,19,2025-04-29 00:18:57,Mobile
63,51,2024-09-16 12:56:50,Mobile
145,21,2025-04-06 00:56:21,TV
156,79,2025-01-22 00:51:38,Mobile
2,85,2024-12-11 20:08:38,Mobile
92,82,2024-09-28 00:00:39,TV
134,38,2025-03-16 15:25:16,TV
149,83,2024-11-22 15:40:04,Mobile
41,67,2025-01-17 19:49:34,Web
100,31,2025-05-17 00:41:29,Mobile
97,68,2024-11-15 21:54:14,Mobile
66,47,2024-07-06 10:28:06,Web
1,36,2025-06-13 00:37:56,Tablet
128,42,2025-03-10 11:17:36,Tablet
150,13,2025-05-23 01:09:54,Tablet
189,68,2025-05-01 18:44:45,Web
58,56,2025-05-23 15:54:31,Tablet
85,34,2024-10-20 04:37:12,Tablet
58,1,2025-01-23 21:28:44,TV
29,81,2024-09-05 14:59:14,Tablet
106,51,2024-11-24 10:53:33,Tablet
171,97,2025-05-18 17:32:42,TV
199,33,2025-05-06 12:07:27,TV
175,46,2025-03-11 18:29:36,Web
30,74,2024-08-01 14:30:46,TV
135,4,2025-04-21 04:21:08,Mobile
188,8,2025-01-07 06:38:54,Web
150,63,2025-02-03 15:24:51,Web
163,34,2025-06-16 22:38:15,Tablet
167,2,2024-12-08 22:22:57,Web
15,95,2025-04-26 06:49:49,TV
49,76,2025-06-12 11:47:49,TV
44,2,2024-07-08 18:56:54,Web
21,96,2025-06-07 00:27:20,Web
70,83,2024-10-07 08:50:40,TV
106,38,2024-12-26 22:30:01,Tablet
14,88,2025-01-11 23:12:41,TV
148,40,2025-03-01 19:43:09,TV
16,31,2025-06-18 10:42:34,TV
138,13,2024-12-21 19:33:17,TV
56,29,2025-05-18 13:47:44,Mobile
101,54,2024-11-16 08:56:56,Web
156,96,2024-09-26 07:35:08,TV
110,91,2025-03-03 00:59:52,TV
170,25,2024-10-31 20:25:28,Mobile
166,50,2024-10-04 10:36:08,Web
143,46,2024-12-02 13:21:36,Mobile
60,45,2024-09-25 01:18:12,Mobile
45,83,2024-07-08 10:08:48,Tablet
23,7,2025-04-13 19:50:09,Mobile
82,7,2025-05-01 13:55:20,Mobile
163,23,2025-03-20 03:16:43,Mobile
99,34,2025-01-27 10:29:56,Mobile
174,36,2025-01-13 22:02:02,Tablet
42,52,2024-10-18 15:27:33,Mobile
53,90,2024-09-01 10:19:32,TV
58,90,2024-12-09 20:35:24,Web
170,67,2025-05-17 17:21:24,Tablet
9,22,2025-01-01 12:10:31,Web
33,52,2025-03-06 03:48:15,Mobile
186,66,2025-02-20 12:34:58,Web
28,13,2024-08-23 02:20:19,TV
122,69,2025-04-04 17:15:25,TV
130,7,2024-12-06 13:01:20,Web
97,92,2025-02-15 06:36:14,Web
171,87,2024-08-01 18:05:25,Web
182,79,2025-06-24 06:06:47,Web
15,52,2025-06-24 23:53:34,Tablet
169,3,2025-04-22 19:45:20,Tablet
132,82,2024-08-22 21:47:01,Mobile
160,61,2025-05-25 17:15:24,Tablet
145,12,2024-11-12 15:03:01,TV
87,29,2025-05-15 07:04:55,Tablet
104,7,2024-07-18 03:30:42,Web
48,38,2024-09-10 15:12:29,Mobile
108,38,2024-11-01 13:04:34,Web
3,37,2025-01-24 00:43:12,Mobile
139,24,2024-12-12 17:51:38,TV
65,58,2024-09-02 01:02:54,Tablet
137,42,2025-05-23 05:05:05,TV
157,60,2024-10-15 06:12:30,Mobile
123,12,2024-10-04 13:24:16,TV
52,63,2025-02-03 00:53:20,Mobile
126,64,2024-12-27 16:18:34,Mobile
73,92,2025-02-04 01:16:03,TV
172,47,2025-02-01 15:21:44,Web
104,61,2025-06-03 16:48:03,TV
192,53,2024-11-26 03:51:08,Tablet
78,50,2025-02-10 16:01:20,Web
103,78,2024-08-06 18:23:22,Mobile
51,55,2025-03-03 18:48:43,Mobile
165,5,2025-04-03 22:15:46,Web
65,94,2024-12-23 22:22:57,Web
147,53,2024-08-29 02:42:56,Web
153,38,2024-08-14 07:58:33,TV
133,92,2025-06-02 21:00:39,Tablet
174,69,2024-08-16 16:27:14,Web
53,54,2024-10-06 12:35:51,Web
185,13,2024-09-20 06:26:28,Mobile
162,35,2025-03-10 12:32:57,Tablet
148,95,2024-11-06 09:30:19,TV
194,36,2025-02-03 23:21:03,Web
55,84,2025-01-28 06:05:51,Tablet
145,60,2025-06-14 13:38:11,TV
10,32,2024-07-27 04:37:43,TV
172,22,2025-02-18 06:52:03,Web
57,48,2024-12-29 22:43:50,Mobile
70,83,2025-02-18 22:38:38,Web
70,56,2025-03-20 21:04:36,Tablet
113,8,2025-01-25 05:35:29,Web
185,46,2025-02-20 04:33:59,Tablet
71,77,2024-07-03 22:52:40,TV
129,30,2024-08-23 08:45:31,Mobile
54,38,2024-08-12 04:24:47,Mobile
83,57,2024-09-19 18:10:13,Mobile
130,15,2025-05-06 05:44:40,Mobile
134,12,2025-04-19 00:41:37,Tablet
150,39,2025-05-02 16:59:48,Mobile
110,8,2024-12-09 22:05:46,Tablet
184,48,2025-05-01 10:42:00,Web
140,80,2024-08-21 02:29:38,Mobile
175,54,2024-09-24 09:21:34,TV
186,13,2024-11-14 03:34:15,Mobile
130,87,2024-07-18 13:32:20,TV
89,80,2024-10-29 21:02:44,TV
107,27,2024-07-28 04:36:36,TV
114,46,2025-02-26 16:55:41,Web
66,52,2025-06-11 09:47:20,TV
22,40,2025-02-13 15:53:42,Tablet
155,8,2024-12-13 21:20:12,TV
3,47,2025-06-20 22:30:02,Web
160,46,2025-01-14 02:01:26,Mobile
63,34,2025-01-02 15:57:34,TV
149,12,2024-10-10 12:41:36,Tablet
121,12,2024-12-03 11:24:53,Mobile
83,99,2025-02-10 11:47:54,Mobile
128,15,2025-06-10 12:00:17,Mobile
173,46,2025-02-28 16:57:47,Tablet
162,33,2024-10-19 08:28:21,Web
40,22,2024-08-25 10:40:18,Mobile
111,43,2025-02-13 07:34:05,Tablet
7,36,2024-10-01 06:08:21,Web
90,49,2025-02-23 02:08:43,Web
58,63,2025-05-21 02:36:05,Tablet
82,48,2024-06-28 07:38:10,TV
165,72,2025-05-27 19:06:21,Mobile
67,27,2025-04-04 02:39:23,Web
53,26,2025-03-30 18:45:54,Web
70,76,2024-10-27 06:37:22,Mobile
112,37,2025-05-07 19:04:26,TV
115,86,2024-07-04 01:51:11,Tablet
182,18,2025-01-03 19:15:36,Web
191,14,2024-11-09 21:18:05,TV
111,51,2025-02-19 19:56:14,Tablet
162,58,2024-07-19 08:09:57,Mobile
179,63,2025-06-17 01:45:41,Tablet
102,28,2025-05-29 20:54:54,TV
183,23,2025-03-30 06:19:06,Tablet
107,72,2024-08-08 07:35:52,Web
29,11,2025-06-07 10:44:01,TV
184,32,2024-11-16 20:14:22,Mobile
15,52,2025-06-19 07:41:42,Tablet
80,85,2024-12-11 12:39:32,Tablet
177,88,2025-03-28 00:34:12,TV
118,80,2025-04-12 12:05:48,Tablet
26,14,2024-08-25 18:47:15,TV
90,53,2024-10-04 00:12:21,Mobile
106,60,2025-04-25 01:04:13,TV
23,59,2024-10-02 12:14:32,Tablet
176,83,2024-07-26 09:52:51,Tablet
174,29,2024-09-24 06:55:38,TV
92,16,2025-04-27 01:12:49,TV
53,44,2024-08-18 22:36:55,Mobile
127,14,2024-09-06 05:46:54,Tablet
196,7,2025-01-03 12:49:54,Web
130,54,2025-01-31 14:56:29,Web
123,54,2024-11-06 13:54:56,TV
43,27,2025-06-09 14:31:59,Mobile
77,18,2024-12-29 05:02:32,TV
47,43,2024-07-21 09:54:18,TV
60,78,2025-06-01 16:56:25,Tablet
154,38,2024-10-23 15:53:57,Mobile
105,42,2025-03-25 10:19:55,Web
81,39,2025-01-22 21:08:29,TV
189,45,2024-10-31 13:37:56,Mobile
140,99,2024-08-13 10:02:28,Mobile
13,14,2024-12-07 21:59:13,Mobile
171,87,2025-01-22 09:36:44,Mobile
27,72,2024-11-19 11:56:06,Mobile
102,57,2025-04-29 14:37:50,Mobile
109,1,2024-08-20 16:03:25,Web
83,75,2024-08-29 01:03:31,Tablet
71,82,2025-04-06 03:44:50,Web
59,31,2025-06-13 01:39:25,TV
158,17,2024-09-28 00:10:40,Mobile
112,70,2025-05-11 14:01:59,Mobile
76,97,2025-02-01 08:22:40,Tablet
43,63,2025-04-10 19:44:16,Web
120,51,2024-11-16 05:45:02,Tablet
83,78,2024-10-05 09:29:07,TV
165,51,2024-12-05 20:41:25,Tablet
1,56,2024-11-20 03:17:49,TV
42,28,2024-09-11 09:32:55,Tablet
169,81,2025-02-05 02:14:28,TV
115,10,2024-07-22 13:05:12,Tablet
7,83,2024-11-08 06:05:49,TV
102,81,2024-10-13 16:22:55,Tablet
193,46,2025-03-13 00:47:04,Tablet
50,11,2024-10-25 10:08:56,Tablet
129,35,2024-09-26 23:46:18,Web
9,8,2024-12-17 00:11:13,TV
116,75,2025-04-11 06:04:58,Tablet
97,30,2025-01-30 17:34:35,Tablet
94,23,2025-03-19 22:07:06,Tablet
148,69,2025-06-04 15:58:39,TV
61,56,2024-11-25 08:08:33,TV
47,89,2025-04-19 08:11:04,Mobile
31,46,2024-07-06 09:28:06,TV
68,91,2025-02-14 09:59:54,Tablet
24,42,2025-01-10 07:42:51,Web
49,81,2025-02-27 18:26:01,Tablet
42,91,2024-08-22 06:35:50,Web
63,90,2024-10-10 22:36:39,Mobile
6,75,2025-06-13 15:59:38,Web
196,97,2024-12-30 09:27:32,Web
169,46,2024-09-19 15:49:36,Mobile
95,42,2024-09-27 10:01:08,TV
71,43,2024-10-25 21:49:42,Web
33,15,2024-09-09 17:18:56,Web
110,14,2025-02-19 22:55:08,Mobile
95,37,2024-07-26 12:28:00,Web
10,94,2024-12-26 14:46:39,Web
47,1,2025-01-09 21:45:13,Tablet
53,17,2025-04-10 15:50:51,Mobile
60,47,2025-01-14 19:44:24,TV
38,83,2024-10-07 13:04:24,TV
89,96,2024-10-29 11:51:26,Mobile
184,72,2024-08-22 04:29:40,Web
19,72,2025-03-27 06:12:28,TV
45,100,2025-01-30 11:44:55,Mobile
109,31,2025-05-01 06:24:17,Tablet
149,37,2025-02-17 19:00:51,Tablet
84,19,2024-09-13 21:05:07,TV
171,76,2025-02-28 14:59:52,Tablet
151,30,2025-01-07 18:58:56,TV
144,68,2024-11-12 09:41:52,Tablet
182,10,2025-05-03 21:49:06,Mobile
195,8,2025-04-11 09:00:17,Web
2,69,2025-02-13 22:03:52,Web
53,90,2024-07-22 18:41:59,Mobile
30,23,2024-08-02 01:54:37,Web
89,3,2024-09-16 23:21:20,Web
139,27,2025-01-09 21:50:08,TV
109,4,2025-05-15 15:45:16,Tablet
88,19,2025-01-27 01:46:22,Web
123,53,2025-06-03 18:06:34,Mobile
123,13,2024-12-03 03:23:19,Mobile
146,4,2025-03-08 23:24:10,Web
186,65,2025-04-27 01:44:51,Mobile
29,15,2024-08-31 23:24:25,Web
91,61,2024-10-24 04:01:38,Mobile
117,15,2024-09-21 06:25:09,TV
67,39,2025-02-25 12:10:50,TV
4,56,2024-07-14 18:02:56,Tablet
82,99,2024-08-24 01:35:09,TV
176,29,2025-06-21 21:05:19,Tablet
127,26,2024-10-25 08:58:52,Web
121,54,2024-08-17 20:01:02,Tablet
200,88,2025-05-26 17:05:45,Web
2,89,2024-08-19 15:06:37,TV
189,28,2024-10-29 03:44:20,Mobile
45,49,2024-08-22 13:36:15,Web
72,32,2025-02-16 01:47:00,TV
4,43,2024-11-27 17:02:32,TV
195,19,2024-10-20 03:00:40,TV
4,2,2024-07-06 13:05:25,Tablet
20,15,2025-03-29 01:16:15,Web
191,75,2024-08-12 04:09:01,TV
82,6,2024-12-09 19:40:13,Mobile
157,21,2025-01-07 06:36:48,TV
161,69,2025-01-03 22:31:19,TV
87,22,2025-05-31 12:40:46,Mobile
106,25,2025-06-26 11:03:47,TV
194,29,2024-09-15 16:16:06,Tablet
104,59,2025-06-17 03:20:37,Tablet
9,3,2025-05-31 12:37:22,TV
133,89,2025-01-16 16:34:25,Web
63,93,2025-01-23 04:08:35,Mobile
154,80,2024-10-22 08:43:38,Mobile
170,46,2025-05-30 23:34:10,Tablet
96,95,2024-08-11 21:32:54,Web
172,12,2024-12-24 07:59:38,Mobile
169,3,2024-07-10 00:56:36,TV
25,87,2025-05-12 14:30:45,Web
109,54,2025-04-05 08:43:55,Mobile
156,15,2024-11-29 02:10:29,Web
171,21,2025-04-27 15:12:32,Web
139,40,2025-03-10 14:36:54,Tablet
170,96,2024-08-18 14:10:12,Web
48,9,2025-06-09 11:40:52,Web
199,58,2024-11-28 01:38:46,Web
162,48,2025-03-10 13:49:43,TV
164,87,2025-01-05 13:35:18,TV
140,6,2025-01-09 14:16:01,TV
135,60,2024-09-26 06:02:01,Web
22,86,2024-09-02 01:18:33,TV
38,67,2024-10-29 21:14:16,Tablet
172,35,2025-06-20 01:06:21,Tablet
150,22,2025-02-05 00:19:52,Tablet
73,68,2024-10-22 22:26:21,Mobile
170,82,2024-12-27 10:46:04,Mobile
15,95,2024-11-02 12:08:05,Mobile
153,62,2025-05-26 23:21:07,TV
128,65,2025-05-28 18:49:16,TV
80,37,2024-08-15 20:54:30,TV
45,51,2025-03-22 11:25:36,TV
134,29,2025-06-16 21:57:03,Tablet
49,56,2024-08-01 18:40:18,Web
139,46,2024-11-06 23:15:13,Mobile
10,56,2025-06-01 08:58:00,TV
150,37,2024-12-28 17:34:08,Tablet
104,97,2025-01-13 03:54:21,Mobile
111,92,2025-06-22 17:58:18,Web
157,40,2024-07-07 03:29:07,Mobile
35,19,2024-10-21 00:15:18,Mobile
28,95,2024-09-12 07:22:48,Tablet
80,1,2025-04-21 20:15:56,Web
145,9,2025-03-02 15:03:59,TV
6,32,2024-07-19 16:39:34,Mobile
130,5,2024-07-26 23:38:10,Mobile
115,28,2025-06-03 05:30:42,Tablet
161,62,2025-02-23 11:33:07,Mobile
180,88,2024-07-08 07:28:54,TV
152,89,2025-03-08 21:01:31,Web
99,20,2024-12-19 05:16:19,Web
92,53,2024-08-21 04:17:24,TV
186,66,2025-04-24 20:36:06,Mobile
142,68,2024-12-17 09:40:47,TV
168,67,2025-01-30 08:56:30,Web
66,94,2024-12-08 04:00:38,Mobile
167,55,2025-03-24 22:45:55,Mobile
140,8,2025-01-09 01:19:30,Tablet
125,9,2025-06-26 04:27:13,Tablet
9,23,2025-06-07 04:24:39,Web
101,83,2024-06-28 00:34:23,Mobile
110,92,2024-07-02 10:27:32,Tablet
199,38,2025-01-28 06:22:06,Web
133,94,2025-06-16 05:46:01,Mobile
47,85,2024-11-14 13:45:36,Web
125,62,2025-05-29 01:33:34,Mobile
123,25,2025-05-26 09:01:09,TV
12,45,2025-04-17 17:04:00,TV
24,69,2024-09-25 00:48:57,Web
42,96,2024-09-06 18:24:13,Web
151,19,2025-02-05 11:49:31,Tablet
14,41,2025-05-26 08:44:06,Web
134,50,2024-08-13 03:22:45,TV
39,69,2024-07-28 07:48:34,TV
110,97,2024-11-09 13:05:47,Web
53,75,2025-06-06 17:50:51,TV
27,7,2024-10-03 05:23:10,Mobile
200,88,2025-05-11 15:14:39,Mobile
128,39,2025-06-07 07:49:21,Mobile
44,46,2025-01-13 13:41:42,Web
59,76,2024-08-20 07:41:05,Tablet
82,60,2025-04-29 13:05:38,Tablet
178,24,2024-10-27 08:48:24,TV
147,69,2024-09-25 17:14:11,TV
131,63,2025-06-21 12:35:52,Mobile
27,46,2025-05-28 05:22:39,TV
66,6,2024-08-09 21:19:19,Web
146,84,2025-03-10 05:24:45,TV
167,20,2024-12-05 02:38:01,TV
177,97,2025-05-02 21:16:18,Tablet
12,51,2025-05-12 01:05:25,TV
179,20,2025-04-13 22:36:35,Web
153,67,2024-11-14 12:26:16,Mobile
9,94,2025-04-16 01:52:35,TV
164,17,2025-04-17 15:55:26,Web
15,69,2025-04-07 15:19:29,Web
81,65,2025-02-17 16:30:18,Tablet
108,67,2024-11-16 03:35:52,TV
52,55,2024-08-19 18:52:48,Web
143,76,2024-09-26 19:28:33,Web
66,43,2025-03-26 22:01:11,TV
123,59,2025-01-12 12:59:24,Tablet
109,35,2025-05-20 13:36:50,TV
94,87,2025-02-03 13:32:40,TV
79,73,2025-01-19 19:20:24,Web
28,8,2024-07-06 04:44:21,Tablet
132,66,2024-08-25 02:28:25,Web
23,11,2025-05-10 03:10:10,TV
112,99,2025-02-22 15:44:51,Tablet
11,26,2025-05-15 19:54:07,Web
10,80,2024-10-06 16:41:19,TV
173,49,2025-05-02 12:03:56,Mobile
23,62,2024-08-16 03:27:44,Web
116,61,2025-01-22 04:46:55,Web
169,65,2024-07-19 01:45:48,TV
170,48,2025-04-11 02:05:15,Tablet
37,47,2025-05-17 20:20:41,TV
140,88,2024-10-30 04:16:14,Tablet
3,28,2025-05-09 02:09:25,Mobile
181,67,2024-07-23 04:04:44,TV
198,39,2024-09-08 10:54:29,Tablet
149,97,2025-01-26 00:09:47,Mobile
142,13,2025-02-20 10:54:03,Mobile
168,12,2025-06-03 08:00:20,Mobile
176,97,2025-04-05 03:02:27,Web
172,36,2024-08-15 14:02:01,TV
171,26,2024-09-03 00:29:17,TV
135,90,2025-04-15 04:25:46,Tablet
85,90,2025-05-03 03:22:13,Web
14,92,2025-02-02 07:22:13,Web
134,68,2025-01-08 22:36:38,Mobile
200,40,2025-04-26 01:53:47,Web
125,92,2025-04-25 06:51:14,Mobile
151,45,2025-04-05 23:00:27,TV
83,29,2024-07-28 10:44:25,TV
14,48,2025-03-31 05:46:34,Tablet
107,87,2024-08-21 08:24:36,Mobile
149,1,2024-07-31 16:37:30,TV
114,40,2025-04-27 21:47:00,TV
199,86,2025-02-23 20:19:06,Web
151,5,2025-03-08 09:47:14,Web
170,48,2024-10-15 00:37:41,TV
10,32,2025-05-28 08:27:24,Tablet
69,4,2024-10-16 20:56:15,TV
89,10,2024-08-17 18:48:21,Tablet
66,19,2024-08-02 11:47:42,Tablet
145,79,2025-01-03 01:24:32,Web
1,29,2024-08-08 03:02:04,Mobile
126,33,2025-02-01 11:32:49,TV
68,95,2025-03-26 16:18:55,Tablet
6,17,2024-09-21 13:10:03,Mobile
143,23,2024-09-29 07:34:35,Tablet
197,21,2024-10-20 11:03:25,Tablet
190,35,2024-09-28 10:00:05,Mobile
191,54,2024-12-04 12:59:00,Web
88,49,2025-03-03 20:18:04,Tablet
196,54,2025-05-29 19:54:33,TV
56,68,2025-04-27 11:21:21,Tablet
83,20,2024-08-25 04:42:55,TV
154,16,2025-05-10 14:05:49,Web
75,76,2024-11-12 06:23:15,Mobile
82,20,2024-08-14 15:12:01,Mobile
55,91,2025-04-08 02:08:53,Mobile
156,53,2025-01-01 22:34:47,Tablet
175,92,2024-12-31 13:48:14,Web
148,98,2024-09-20 21:27:47,Web
182,98,2024-11-22 22:15:09,TV
141,75,2024-09-09 07:02:46,Web
167,88,2025-02-25 00:44:28,Web
151,47,2025-03-19 12:52:39,Mobile
34,95,2024-07-18 11:58:24,TV
149,67,2024-09-10 03:08:54,Mobile
199,55,2024-09-03 13:17:50,Tablet
132,20,2024-08-30 10:31:42,Tablet
26,86,2024-11-20 18:50:54,TV
186,86,2024-06-29 05:04:47,Tablet
194,51,2024-09-24 06:37:03,Mobile
77,12,2025-02-25 18:30:13,TV
89,37,2024-12-06 14:44:36,Mobile
99,26,2024-09-07 06:20:49,Mobile
159,48,2024-12-09 18:50:23,Tablet
199,64,2025-01-24 19:09:35,Tablet
44,52,2024-07-17 12:19:58,TV
47,39,2024-12-27 20:47:32,Mobile
163,55,2025-04-22 20:38:11,Web
125,16,2024-11-15 14:12:45,Web
16,32,2024-09-03 20:33:02,Tablet
92,4,2025-04-16 20:22:09,Mobile
165,39,2025-06-09 15:29:46,Web
24,14,2025-02-22 06:48:09,Mobile
100,30,2024-07-22 16:42:23,Tablet
133,86,2024-09-07 11:12:54,Tablet
83,66,2024-11-03 13:45:10,Tablet
123,54,2025-05-10 18:10:38,TV
58,63,2024-07-11 12:41:18,TV
76,92,2024-08-20 05:16:01,Web
170,26,2025-05-21 18:56:15,Web
31,84,2025-06-10 15:12:55,Web
116,35,2024-06-29 03:07:34,Web
66,6,2025-02-16 23:42:31,Web
150,7,2024-11-07 21:56:37,TV
61,44,2025-02-02 05:21:26,Mobile
188,81,2024-09-21 17:22:27,Web
121,1,2025-03-20 19:54:30,TV
59,4,2025-06-21 13:31:13,Web
63,42,2024-11-21 21:45:03,Web
126,31,2024-07-30 01:49:54,Web
10,99,2025-01-12 04:27:33,TV
60,77,2025-01-11 06:00:27,Mobile
171,37,2024-08-20 09:08:48,TV
74,8,2024-06-28 15:38:40,Web
85,16,2025-05-26 16:58:08,Mobile
6,33,2024-08-30 07:56:33,Tablet
63,91,2025-05-18 05:57:04,Web
158,28,2025-04-17 10:33:23,Tablet
95,23,2025-04-28 11:52:15,Web
20,37,2024-11-28 03:42:49,Mobile
102,56,2024-08-12 10:59:11,TV
9,15,2025-02-14 14:06:33,Web
109,74,2024-11-02 00:54:44,Tablet
37,47,2025-06-18 11:17:02,Mobile
113,93,2025-04-16 17:36:17,Mobile
151,22,2024-08-07 16:20:43,TV
2,22,2024-12-23 14:17:28,TV
20,62,2024-07-21 04:17:02,Mobile
196,71,2024-09-25 22:49:36,Tablet
158,5,2025-02-09 16:03:02,TV
64,76,2024-09-12 05:20:27,Mobile
136,90,2024-11-30 11:51:03,Web
115,93,2024-08-16 21:59:30,TV
175,15,2025-04-03 12:54:27,TV
116,95,2024-11-26 03:59:54,Web
112,73,2025-02-17 01:14:18,Web
131,80,2024-09-30 10:11:44,Mobile
122,62,2024-09-12 16:40:45,Tablet
138,76,2024-10-02 11:14:42,Mobile
42,27,2025-06-07 01:54:48,Web
73,4,2024-09-13 20:53:16,Tablet
147,74,2025-05-15 03:09:57,TV
125,3,2024-11-07 01:32:17,TV
180,82,2025-02-20 08:26:35,Web
2,31,2024-07-03 21:43:16,Mobile
101,20,2024-10-04 15:46:14,Tablet
47,6,2024-09-16 00:14:36,Web
162,55,2024-07-26 05:09:53,TV
155,44,2025-04-12 08:35:19,TV
73,94,2024-08-30 11:37:11,TV
46,54,2025-04-02 00:32:22,TV
67,90,2024-08-17 00:59:02,Tablet
139,1,2025-06-12 02:59:15,TV
104,16,2025-02-26 01:27:01,TV
109,21,2024-09-10 11:43:02,Tablet
185,36,2024-10-10 04:05:10,Tablet
146,75,2025-01-24 17:48:02,Tablet
62,80,2024-08-24 22:18:08,Tablet
105,94,2024-07-17 19:48:34,Web
136,33,2024-08-26 01:20:31,Tablet
148,98,2025-03-20 21:28:09,TV
80,100,2025-01-09 20:30:31,Tablet
151,56,2024-08-11 22:24:29,Web
65,71,2024-12-16 22:09:16,TV
34,27,2025-02-14 23:22:42,Web
16,40,2025-05-08 00:13:14,Tablet
141,40,2024-07-09 04:24:06,Mobile
79,10,2024-09-01 12:23:28,Web
87,100,2025-05-07 12:08:06,Tablet
52,69,2024-09-08 13:02:53,Mobile
63,58,2024-10-02 19:56:16,Web
87,17,2025-06-19 17:21:19,Mobile
56,89,2024-09-13 17:54:56,Web
141,44,2025-05-21 23:53:25,Web
177,15,2024-12-31 15:56:32,Mobile
157,88,2024-12-25 13:09:25,TV
64,50,2025-04-28 17:52:04,Web
67,35,2025-05-11 20:47:17,Tablet
7,20,2024-07-05 06:35:12,Mobile
135,90,2024-07-22 16:37:54,Web
27,30,2024-07-07 16:24:13,Mobile
126,62,2025-03-02 19:30:19,Mobile
23,39,2024-08-23 08:39:21,Mobile
120,45,2025-04-10 13:13:29,Web
75,37,2025-02-05 22:29:05,TV
199,94,2025-03-23 21:57:42,Tablet
10,61,2025-01-19 16:11:59,Web
111,70,2025-01-03 10:56:43,TV
115,33,2025-02-18 21:25:18,TV
117,75,2024-10-28 06:42:50,TV
72,58,2025-02-04 22:30:39,Tablet
168,91,2024-10-21 04:33:10,Mobile
184,31,2024-09-30 16:24:00,TV
13,73,2025-01-31 08:21:47,Mobile
116,44,2025-04-21 17:40:14,TV
21,80,2024-09-13 06:28:44,Tablet
125,22,2025-04-08 06:41:52,Tablet
169,55,2025-05-11 07:57:25,Web
73,34,2024-12-16 07:10:52,Mobile
1,1,2025-02-23 16:12:52,Tablet
127,98,2025-05-16 09:01:34,Tablet
199,77,2025-04-22 15:03:04,Tablet
65,37,2025-06-25 21:02:25,Tablet
73,11,2025-04-26 14:33:42,Mobile
8,64,2024-10-09 06:21:36,Web
106,53,2024-08-16 03:02:38,TV
99,84,2024-10-14 03:42:31,Web
93,19,2024-12-25 11:56:24,Web
152,46,2024-12-09 18:55:39,TV
70,51,2024-09-07 10:32:14,Web
62,34,2025-03-20 13:19:32,Web
